Case Number,Date,Year,Type,Country,Area,Location,Activity
2018.07.18.b,18-Jul-2018,2018.0,Unprovoked,USA,New York,"Atlantique Beach, Fire Island, Suffolk County",Boogie Boarding
2018.07.18.a,18-Jul-2018,2018.0,Unprovoked,USA,New York,"Sailors Haven, Fire Island, Suffolk County",Wading
2018.07.16.R, 16-Jul-2018,2018.0,Invalid,USA,Texas,Galveston,Surfing
2018.07.14.b,14-Jul-2018,2018.0,Provoked,USA,California,"Trinidad Beach, Huboldt County",Wading
2018.07.14.a,14-Jul-2018,2018.0,Under investigation,USA,Florida,"Playalinda Beach, Brevard County",Surfing
2018.07.11.b,13-Jul-2018,2018.0,Unprovoked,USA,Florida,"Fernandina Beach, Nassau County",Wading
2018.07.13.a,13-Jul-2018,2018.0,Unprovoked,USA,Florida,"Fernandina Beach, Nassau County",Surfing
2018.07.11,11-Jul-2018,2018.0,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing
2018.07.07,07-Jul-2018,2018.0,Invalid,USA,Florida,"John Pennekamp Coral Reef State Park, Monroe County",Snorkeling
2018.07.02,02-Jul-2018,2018.0,Unprovoked,USA,South Carolina,Myrtle Beach,Boogie boarding
2018.06.25,25-Jun-2018,2018.0,Watercraft,USA,California,"Oceanside, San Diego County",Paddling
2018.06.18.b,18-Jun-2018,2018.0,Provoked,USA,Florida,"Near the Bahia Honda Bridge, Monroe County",Fishing
2018.06.18.a,18-Jun-2018,2018.0,Unprovoked,USA,Georgia,"St. Simon Island, Glynn County",Standing
2018.06.09,09-Jun-2018,2018.0,Invalid,USA,Hawaii,"Habush, Oahu",Surfing
2018.05.27,27-May-2018,2018.0,Provoked,USA,Florida,"Lighhouse Point Park, Ponce Inlet, Volusia County",Fishing
2018.05.26.b,26-May-2018,2018.0,Unprovoked,USA,Florida,"Cocoa Beach, Brevard  County",Walking
2018.05.26.a,26-May-2018,2018.0,Unprovoked,USA,Florida,"Daytona Beach, Volusia County",Standing
2018.05.21,21-May-2018,2018.0,Unprovoked,USA,South Carolina,"Isle of Palms,  Charleston County",Boogie boarding
2018.05.13.b,13-May-2018,2018.0,Unprovoked,USA,South Carolina,"Hilton Head Island, Beaufort County",Swimming
2018.04.28.c,28-Apr-2018,2018.0,Provoked,USA,Texas,Galveston Bay,Fishing
2018.04.19,19-Apr-2018,2018.0,Unprovoked,USA,Hawaii,"Shipwreck’s Beach, Keoneloa Bay, Kauai",Body boarding
2018.03.31,31-Mar-2018,2018.0,Unprovoked,USA,Hawaii,Kukio Beach,Stand-Up Paddleboarding
2017.12.31,31-Dec-2017,2017.0,Unprovoked,USA,Hawaii,"Hultin's Beach, Oahu",Surfing
2017.12.30,30-Dec-2017,2017.0,Unprovoked,USA,California,"Drakes Estero, Point Reyes, Marin County",Surfing
2017.11.24,24-Nov-2017,2017.0,Unprovoked,USA,California,"Stillwater Cove, Monterey County",Spearfishing
2017.11.18,18-Nov-2017,2017.0,Unprovoked,USA,Florida,"Floridana Beach, Brevard County",Surfing
2017.11.02,02-Nov-2017,2017.0,Unprovoked,USA,Hawaii,Makaha,Surfing
2017.10.26,26-Oct-2017,2017.0,Unprovoked,USA,Hawaii,"White Plains Beach, Oahu",Stand-Up Paddleboarding
2017.10.23.b,23-Oct-2017,2017.0,Unprovoked,USA,Florida,"Juno Beach, Palm Beach County",Surfing 
2017.10.23.a,23-Oct-2017,2017.0,Unprovoked,USA,Florida,"Ocean Reef Park, Singer Island, Palm Beach County",Swimming
2017.10.18,18-Oct-2017,2017.0,Unprovoked,USA,Florida,"Lantana Beach, Palm Beach County",Swimming
2017.10.09,09-Oct-2017,2017.0,Unprovoked,USA,Hawaii,"Davidsons Beach, Kekaha, Kauai",Surfing
2017.10.05,05-Oct-2017,2017.0,Unprovoked,USA,Hawaii,"Kama‘ole Beach Park, Maui ",Snorkeling
2017.09.25.b,25-Sep-2017,2017.0,Unprovoked,USA,Florida,"Hanna Park, Jacksonville, Duval County",Surfing
2017.09.24.b,24-Sep-2017,2017.0,Invalid,USA,New York,Rockaway,Surfing
2017.09.24.a,24-Sep-2017,2017.0,Unprovoked,USA,Florida,Fort Worth,Surfing
2017.09.20,20-Sep-2017,2017.0,Unprovoked,USA,Florida,Palm Beach County,Surfing
2017.09.16.a,16-Sep-2017,2017.0,Unprovoked,USA,Florida,"Ponce Inlet, Volusia County",Surfing
2017.09.13,13-Sep-2017,2017.0,Unprovoked,USA,Florida,"Ponce Inlet, Volusia County",Surfing
2017.09.02.c,02-Sep-2017,2017.0,Unprovoked,USA,Florida,"Marathon, Monroe County",Swimming
2017.09.02.b,02-Sep-2017,2017.0,Unprovoked,USA,Texas,"South Padre Island, Cameron County",Swimming
2017.09.02.a,02-Sep-2017,2017.0,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing
2017.08.27,27-Aug-2017,2017.0,Unprovoked,USA,Florida,Bathtub Beach ,Wading
2017.08.23,23-Aug-2017,2017.0,Unprovoked,USA,Massachusetts,"Marconi Beach, Wellfleet, Barnstable County",SUP
2017.08.10,10-Aug-2017,2017.0,Unprovoked,USA,South Carolina,"Sea Pines Resort, Hilton Head Island, Beaufort County",Swimming
2017.08.03,03-Aug-2017,2017.0,Provoked,USA,Massachusetts,"Menauhant Beach, Falmouth,
Barnstable County",Fishing
2017.08.01,01-Aug-2017,2017.0,Watercraft,USA,California,"Between Pescadero Point & Bean Hollow Beach, San Mateo County",Fishing
2017.07.31,31-Jul-2017,2017.0,Unprovoked,USA,Florida,"Jacksonvlle, Duval County",Skimboarding
2017.07.29.c,29-Jul-2017,2017.0,Invalid,USA,South Carolina,"Hilton Head Island, Beaufort County",Swimming
2017.07.20.c,20-Jul-2017,2017.0,Invalid,USA,South Carolina,"Hilton Head Island, Beaufort County",Swimming
2017.07.20.b,20-Jul-2017,2017.0,Watercraft,USA,California,"Stearns Wharf, Santa Barbara",Kayaking
2017.07.20.a,20-Jul-2017,2017.0,Unprovoked,USA,California,"Seal Rock, Goleta Beach, Santa Barbara",SUP
2017.07.14.b,14-Jul-2017,2017.0,Unprovoked,USA,Washington,"South Beach, Westport, Grays Harbor County",Surfing
2017.07.11,11-Jul-2017,2017.0,Watercraft,USA,California,"Santa Cruz, Santa Cruz County",Kayaking
2017.07.09,09-Jul-2017,2017.0,Unprovoked,USA,Florida,"Haulover Beach, Miami-Dade County",Swimming
2017.06.29,29-Jun-2017,2017.0,Invalid,USA,South Carolina,Wrightsville Beach,Fishing
2017.06.21,21-Jun-2017,2017.0,Unprovoked,USA,South Carolina,"South Forest Beach, Hilton Head Island, Beaufort County",Swimming
2017.06.19,19-Jun-2017,2017.0,Unprovoked,USA,Florida,"Singer Island, Palm Beach County",Surfing
2017.06.18.b,18-Jun-2017,2017.0,Unprovoked,USA,South Carolina,"Burkes Beach, Hilton Head, Beaufort County",Swimming
2017.06.10.a,10-Jun-2017,2017.0,Unprovoked,USA,Florida,"Ponce Inlet, Volusia County",Surfing
2017.06.04,04-Jun-2017,2017.0,Unprovoked,USA,Florida,"Middle Sambo Reef off Boca Chica, Monroe County",Spearfishing
2017.05.30,30-May-2017,2017.0,Provoked,USA,South Carolina,"Awendaw, Charleston County",Touching a shark
2017.05.28,28-May-2017,2017.0,Unprovoked,USA,Florida,Off Jupiter,Feeding sharks
2017.05.03,03-May-2017,2017.0,Invalid,USA,California,"Sunset Beach, Orange County",Surfing
2017.04.29.d,29-Apr-2017,2017.0,Unprovoked,USA,California,"San Onofre, San Diego County ",Swimming
2017.04.29.b,29-Apr-2017,2017.0,Unprovoked,USA,South Carolina,"Folly Beach, Charleston County",Surfing
2017.04.20,20-Apr-2017,2017.0,Invalid,USA,South Carolina,Georgetown County,Swimming
2017.04.14,14-Apr-2017,2017.0,Unprovoked,USA,Hawaii,"Kekaha Beach, Kauai",Surfing
2017.04.13,13-Apr-2017,2017.0,Unprovoked,USA,Florida,"Hanna Park, Jacksonville, Duval County",Surfing
2017.04.12.b,12-Apr-2017,2017.0,Unprovoked,USA,Florida,St. Augustine,Surfing
2017.04.11,11-Apr-2017,2017.0,Unprovoked,USA,Florida,"Ormond Beach, Volusia County",Surfing
2017.04.10.b,10-Apr-2017,2017.0,Unprovoked,USA,Florida,"Melbourne Beach, Brevard County",Paddle boarding
2017.04.10.a,10-Apr-2017,2017.0,Unprovoked,USA,Florida,"Melbourne Beach, Brevard County",Swimming
2017.04.06,06-Apr-2017,2017.0,Unprovoked,USA,Florida,"Daytona, Volusia County",Swimming
2017.04.05,05-Apr-2017,2017.0,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Swimming
2017.04.02.a,02-Apr-2017,2017.0,Unprovoked,USA,Florida,"Destin, Okaloosa County",Swimming
2017.03.27,27-Mar-2017,2017.0,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing
2017.03.18,18-Mar-2017,2017.0,Watercraft,USA,California,Monterey Bay,Kayaking
2017.02.11,11-Feb-2017,2017.0,Unprovoked,USA,Florida,"Melbourne Beach, Brevard County",Swimming
2017.02.01.b,01-Feb-2017,2017.0,Watercraft,USA,South Carolina,16 miles off Hilton Head,Fishing
2017.01.05,05-Jan-2017,2017.0,Unprovoked,USA,Florida,"Blockhouse Beach, Brevard County",Wading
2016.12.27,27-Dec-2016,2016.0,Unprovoked,USA,Florida,"Avalon State Park Beach, North Hutchinson Island, St Lucie County",Surfing
2016.12.11.a,11-Dec-2016,2016.0,Invalid,USA,Florida,"New Smyrna Beach, Volusia County",Surfing
2016.11.14,14-Nov-2016,2016.0,Unprovoked,USA,Hawaii,"Kamaole Beach Park I, Maui",Floating
2016.10.30,30-Oct-2016,2016.0,Unprovoked,USA,Florida,"Mayport Naval Station Beach, Duval County",Surfing
2016.10.29,29-Oct-2016,2016.0,Unprovoked,USA,Florida,Mayport Naval Station  Duval County,Surfing
2016.10.21,21-Oct-2016,2016.0,Unprovoked,USA,Hawaii,"Hooipa Beach Park, Maui",Surfing
2016.10.14,14-Oct-2016,2016.0,Unprovoked,USA,Hawaii,"Charlie Young Beach, Kihei, Maui",Snorkeling
2016.10.10,10-Oct-2016,2016.0,Unprovoked,USA,Oregon,"Indian Beach, Ecola State Park, Clatsop County",Surfing
2016.10.02,02-Oct-2016,2016.0,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing
2016.10.01,01-Oct-2016,2016.0,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfng
2016.09.18.c,18-Sep-2016,2016.0,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing
2016.09.18.b,18-Sep-2016,2016.0,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing
